[32m2026-04-13 10:41:59.433[0m | [1mINFO    [0m | [36mabac_charpente_vectoriser.moteur_vect[0m:[36m_regenerer_stock[0m:[36m259[0m | [1mRégénération stock depuis : .[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102116] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102117] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102118] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102119] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102121] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102122] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102123] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102124] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102125] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102126] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102127] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102129] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102130] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102131] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102132] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102133] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102134] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102135] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102137] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102138] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102139] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102140] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102141] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102142] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102143] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102145] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102146] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102148] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102149] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102150] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102151] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102152] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102154] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102155] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102156] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102157] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102158] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102159] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102161] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102162] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102164] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102165] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102166] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102167] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102169] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102170] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.254[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102172] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.255[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102173] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.255[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102176] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.255[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102177] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.255[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102178] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.255[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102183] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.255[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102184] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.255[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102188] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.255[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102190] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.255[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102191] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.255[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102192] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.255[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102197] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.255[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102198] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102199] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102204] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102205] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102206] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102209] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102210] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102211] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102212] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102214] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102215] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102217] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102218] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102219] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102220] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102221] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102225] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102226] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.256[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102227] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.257[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102228] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.257[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102229] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.257[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102233] : classe de résistance non détectée ('102233@ANGLE@MIXTE@ORCAB@SABLE@SIVALBP@102233@3@3,') — ligne ignorée[0m
[32m2026-04-13 10:42:00.257[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102234] : classe de résistance non détectée ('102234@3760218102732@ANGLE@ANTHRACITE@MIXTE@ORCAB@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.257[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102235] : classe de résistance non détectée ('102235@3760218102664@ANGLE@BLANC@MIXTE@ORCAB@OR002') — ligne ignorée[0m
[32m2026-04-13 10:42:00.257[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102236] : classe de résistance non détectée ('102236@3760218102725@ANGLE@GRANIT@MIXTE@ORCAB@OR00') — ligne ignorée[0m
[32m2026-04-13 10:42:00.257[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102237] : classe de résistance non détectée ('102237@ANGLE@GRENAT@MIXTE@ORCAB@OR00299487@SIVALBP') — ligne ignorée[0m
[32m2026-04-13 10:42:00.257[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102238] : classe de résistance non détectée ('102238@ANGLE@MIXTE@ORCAB@PERLE@SIVALBP@102238@3@3,') — ligne ignorée[0m
[32m2026-04-13 10:42:00.257[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102240] : classe de résistance non détectée ('102240@ANGLE@ARGILE@MIXTE@ORCAB@OR00299483@SIVALBP') — ligne ignorée[0m
[32m2026-04-13 10:42:00.257[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102244] : classe de résistance non détectée ('102244@3596265179355@GOBAIN@ISOCONFORT@ISOVER@KRAF') — ligne ignorée[0m
